Date;Sugar;Cocoa
01/01/1992;8.424091339;1281.568115
01/02/1992;7.842999935;1191.048584
01/03/1992;8.250453949;1127.963623
01/04/1992;9.455715179;1045.480225
01/05/1992;9.613334656;995.3112793
01/06/1992;10.34772873;962.6320801
01/07/1992;10.31217575;1105.238281
01/08/1992;9.864761353;1182.10791
01/09/1992;9.312274933;1118.927734
01/10/1992;8.70545578;1071.475342
01/11/1992;8.559524536;1076.384521
01/12/1992;8.148636818;1034.9021
01/01/1993;8.237999916;1035.569702
01/02/1993;8.559499741;990.991333
01/03/1993;10.62478256;977.3189087
01/04/1993;11.15380955;1010.747864
01/05/1993;11.82800007;998.0666504
01/06/1993;10.39863682;941.6854248
01/07/1993;9.675000191;1058.643677
01/08/1993;9.342272758;1087.172607
01/09/1993;9.535908699;1263.301147
01/10/1993;10.29476166;1290.472046
01/11/1993;10.07409096;1321.776367
01/12/1993;10.52260876;1359.50708
01/01/1994;10.29904747;1263.626221
01/02/1994;10.82250023;1226.593994
01/03/1994;11.72913074;1307.188843
01/04/1994;11.01350021;1244.001831
01/05/1994;11.57999992;1378.693359
01/06/1994;12.04818153;1458.948486
01/07/1994;11.77428532;1555.869141
01/08/1994;12.09478283;1551.171143
01/09/1994;12.59409046;1486.26355
01/10/1994;12.75809479;1447.707642
01/11/1994;13.92590904;1430.616089
01/12/1994;14.67476177;1397.506958
01/01/1995;14.79500008;1467.558472
01/02/1995;14.40750027;1510.632324
01/03/1995;14.5934782;1484.931885
01/04/1995;13.60526276;1463.965576
01/05/1995;13.52227306;1448.408936
01/06/1995;14.02045441;1437.169556
01/07/1995;13.59238052;1360.762695
01/08/1995;12.98086929;1410.494629
01/09/1995;11.68999958;1395.075317
01/10/1995;11.83727264;1394.640137
01/11/1995;11.98409081;1435.903198
01/12/1995;12.31000042;1380.961914
01/01/1996;12.53363609;1349.112671
01/02/1996;12.81857109;1370.553345
01/03/1996;12.89904785;1338.600342
01/04/1996;11.98380947;1457.331177
01/05/1996;11.37772751;1524.441406
01/06/1996;12.17399979;1537.562134
01/07/1996;12.80695629;1490.377075
01/08/1996;12.36636353;1501.718872
01/09/1996;11.91571426;1475.952881
01/10/1996;11.12391281;1477.580078
01/11/1996;10.72476196;1465.535034
01/12/1996;10.73799992;1474.232422
01/01/1997;10.69190502;1428.790649
01/02/1997;10.81299973;1373.284058
01/03/1997;11.14099979;1521.875488
01/04/1997;11.29909134;1570.614868
01/05/1997;11.12818146;1568.298096
01/06/1997;11.42904758;1693.623779
01/07/1997;11.57217407;1677.431396
01/08/1997;11.70142841;1649.19458
01/09/1997;11.33136368;1765.584229
01/10/1997;11.38227272;1741.098755
01/11/1997;12.01200008;1696.373901
01/12/1997;12.32666683;1738.749268
01/01/1998;11.51850033;1670.671875
01/02/1998;10.71949959;1643.225952
01/03/1998;9.842272758;1721.063965
01/04/1998;9.676817894;1720.159424
01/05/1998;9.225500107;1781.408813
01/06/1998;8.098636627;1723.352051
01/07/1998;8.624761581;1712.243774
01/08/1998;8.482380867;1682.502319
01/09/1998;7.229090691;1685.862061
01/10/1998;7.46272707;1647.518677
01/11/1998;8.061429024;1599.911255
01/12/1998;8.076818466;1524.121338
01/01/1999;8.109000206;1455.78772
01/02/1999;6.8155;1411.137425
01/03/1999;6.025217391;1313.894943
01/04/1999;5.421904762;1177.88806
01/05/1999;5.7485;1059.236346
01/06/1999;6.038636364;1162.907405
01/07/1999;5.378181818;1113.239172
01/08/1999;5.723478261;1003.572746
01/09/1999;6.674545455;1060.561537
01/10/1999;6.754285714;1021.537216
01/11/1999;6.505;922.0766175
01/12/1999;5.982;918.7536856
01/01/2000;5.6295;918.4817427
01/02/2000;5.351;860.7399689
01/03/2000;5.1112;925.9258035
01/04/2000;6.011;911.9523566
01/05/2000;6.780869565;909.422414
01/06/2000;8.334545455;948.2278578
01/07/2000;9.64047619;967.1115501
01/08/2000;10.59782609;877.7927264
01/09/2000;9.8575;882.7291756
01/10/2000;10.41318182;877.7229441
01/11/2000;9.5135;873.9871595
01/12/2000;9.7175;892.7826468
01/01/2001;10.05952381;966.3949922
01/02/2001;9.3625;1157.466575
01/03/2001;8.716818182;1124.405514
01/04/2001;8.052105263;1083.662826
01/05/2001;8.959545455;1077.436127
01/06/2001;8.742857143;973.2910549
01/07/2001;8.536190476;965.322727
01/08/2001;7.904347826;1032.483809
01/09/2001;7.160666667;1026.203294
01/10/2001;6.596086957;1084.862378
01/11/2001;7.278;1231.550779
01/12/2001;7.41;1337.429456
01/01/2002;7.313809524;1385.932977
01/02/2002;5.683157895;1490.387183
01/03/2002;5.9245;1592.029232
01/04/2002;5.178181818;1568.146408
01/05/2002;5.611818182;1604.695838
01/06/2002;5.246;1656.45667
01/07/2002;5.794761905;1871.998523
01/08/2002;5.856818182;1959.272733
01/09/2002;6.4095;2167.41226
01/10/2002;7.02;2201.495108
01/11/2002;7.296842105;1825.057438
01/12/2002;7.508;2025.611022
01/01/2003;7.89047619;2190.138111
01/02/2003;8.348333333;2230.35225
01/03/2003;7.843333333;1993.113009
01/04/2003;7.261904762;1932.194531
01/05/2003;7.013809524;1732.51745
01/06/2003;6.404761905;1579.108465
01/07/2003;6.732272727;1562.709909
01/08/2003;6.709047619;1565.54768
01/09/2003;6.271428571;1625.388516
01/10/2003;6.09826087;1481.681288
01/11/2003;6.191111111;1510.00935
01/12/2003;6.343809524;1627.281285
01/01/2004;6.030526316;1626.397853
01/02/2004;5.873157895;1566.086028
01/03/2004;6.496086957;1504.428407
01/04/2004;6.86047619;1435.668066
01/05/2004;6.6225;1412.961189
01/06/2004;7.514285714;1407.885456
01/07/2004;8.165714286;1567.864379
01/08/2004;7.879090909;1727.333603
01/09/2004;8.674285714;1541.136667
01/10/2004;8.963809524;1483.80205
01/11/2004;8.666;1665.708547
01/12/2004;8.795238095;1672.748829
01/01/2005;8.922;1550.215511
01/02/2005;9.323684211;1633.997603
01/03/2005;8.895;1764.45285
01/04/2005;8.525714286;1585.950389
01/05/2005;8.511428571;1509.46467
01/06/2005;9.033181818;1538.629959
01/07/2005;9.5975;1488.315932
01/08/2005;9.875217391;1482.230836
01/09/2005;10.81047619;1504.155998
01/10/2005;11.61285714;1453.830305
01/11/2005;11.808;1428.77721
01/12/2005;13.92714286;1517.610383
01/01/2006;16.187;1576.229801
01/02/2006;18.05263158;1545.4011
01/03/2006;17.08217391;1545.051276
01/04/2006;17.46263158;1552.340948
01/05/2006;16.90045455;1594.296279
01/06/2006;15.68909091;1605.780389
01/07/2006;15.857;1673.206545
01/08/2006;12.97956522;1612.94257
01/09/2006;12.3135;1566.336072
01/10/2006;11.50909091;1530.171
01/11/2006;11.732;1582.541812
01/12/2006;11.6965;1702.156248
01/01/2007;10.9035;1701.928111
01/02/2007;10.57157895;1811.152048
01/03/2007;10.36681818;1924.202511
01/04/2007;9.594;1975.432606
01/05/2007;9.086363636;2004.627095
01/06/2007;9.26047619;2012.51911
01/07/2007;9.895714286;2151.665852
01/08/2007;9.613043478;1902.091892
01/09/2007;9.851052632;1965.139166
01/10/2007;9.994782609;1916.669951
01/11/2007;9.896;1967.415923
01/12/2007;10.44631579;2119.846359
01/01/2008;11.65952381;2213.539139
01/02/2008;13.6075;2523.050631
01/03/2008;12.8765;2649.838708
01/04/2008;12.52272727;2628.329164
01/05/2008;10.9347619;2689.620271
01/06/2008;12.0652381;3021.756667
01/07/2008;13.20772727;2953.671564
01/08/2008;13.68142857;2812.444914
01/09/2008;14.02047619;2672.052452
01/10/2008;11.70217391;2258.676814
01/11/2008;11.82842105;2068.043427
01/12/2008;11.32;2432.906003
01/01/2009;12.244;2624.293134
01/02/2009;13.31210526;2660.466212
01/03/2009;12.92818182;2501.750942
01/04/2009;13.46952381;2555.166321
01/05/2009;15.466;2483.479259
01/06/2009;16.57590909;2700.366201
01/07/2009;17.80454545;2791.351222
01/08/2009;21.72;2956.663667
01/09/2009;23.45142857;3142.863876
01/10/2009;23.16090909;3372.503397
01/11/2009;22.769;3384.128086
01/12/2009;24.90272727;3517.543642
01/01/2010;21.90526316;3522.095398
01/02/2010;21.97894737;3276.545775
01/03/2010;18.14782609;3089.645814
01/04/2010;16.88571429;3221.237212
01/05/2010;15.105;3165.761094
01/06/2010;16.3;3230.827679
01/07/2010;17.69;3229.547226
01/08/2010;18.60363636;3071.714817
01/09/2010;22.66952381;2874.983614
01/10/2010;26.94380952;2927.454623
01/11/2010;26.42047619;2910.310916
01/12/2010;28.04090909;3047.062142
01/01/2011;29.73684211;3164.484358
01/02/2011;29.30631579;3471.096741
01/03/2011;25.9;3392.96852
01/04/2011;23.903;3113.508425
01/05/2011;21.84095238;3070.766345
01/06/2011;24.92454545;3015.640807
01/07/2011;29.471;3167.184078
01/08/2011;28.87434783;3064.309196
01/09/2011;26.63857143;2873.883127
01/10/2011;26.29857143;2680.046177
01/11/2011;24.51761905;2527.42714
01/12/2011;23.4152381;2200.605172
01/01/2012;24.0205;2307.761849
01/02/2012;23.416;2356.239881
01/03/2012;23.78818182;2359.251293
01/04/2012;22.477;2266.782894
01/05/2012;20.26545455;2309.507991
01/06/2012;20.09809524;2265.840096
01/07/2012;22.75714286;2349.818408
01/08/2012;20.56130435;2512.259833
01/09/2012;20.20631579;2620.283671
01/10/2012;20.38869565;2463.536882
01/11/2012;19.31333333;2478.163596
01/12/2012;19.202;2431.822005
01/01/2013;18.84571429;2275.435635
01/02/2013;18.20789474;2197.701824
01/03/2013;18.339;2153.358712
01/04/2013;17.66227273;2294.720347
01/05/2013;17.42636364;2345.728593
01/06/2013;16.956;2283.583873
01/07/2013;17.09636364;2308.529291
01/08/2013;17.24409091;2483.605747
01/09/2013;17.619;2616.047323
01/10/2013;18.8126087;2730.698586
01/11/2013;17.7485;2755.173382
01/12/2013;16.5447619;2824.539143
01/01/2014;15.70761905;2819.430961
01/02/2014;16.88526316;2992.764768
01/03/2014;17.88809524;3041.666977
01/04/2014;18.2147619;3050.612064
01/05/2014;18.24047619;3029.995431
01/06/2014;18.24190476;3174.306117
01/07/2014;18.73045455;3196.039428
01/08/2014;17.7247619;3270.267718
01/09/2014;16.54428571;3221.267374
01/10/2014;16.47565217;3100.829709
01/11/2014;15.87894737;2909.091367
01/12/2014;14.99227273;2946.945359
01/01/2015;15.0625;2915.604204
01/02/2015;14.51210526;2961.935714
01/03/2015;12.84090909;2878.033167
01/04/2015;12.91095238;2868.274454
01/05/2015;12.7035;3095.996715
01/06/2015;12.11363636;3239.884179
01/07/2015;11.87863636;3325.960108
01/08/2015;10.6747619;3154.01802
01/09/2015;12.13714286;3278.452361
01/10/2015;14.14181818;3197.339841
01/11/2015;14.843;3360.840463
01/12/2015;14.76272727;3345.656219
01/01/2016;14.29105263;2952.416087
01/02/2016;13.314;2916.366534
01/03/2016;15.43045455;3073.519138
01/04/2016;14.99809524;3078.493533
01/05/2016;16.68428571;3098.388584
01/06/2016;19.33727273;3122.750283
01/07/2016;19.687;3049.977297
01/08/2016;20.01434783;3032.488203
01/09/2016;21.35238095;2881.18737
01/10/2016;22.91666667;2711.350911
01/11/2016;20.86857143;2482.831264
01/12/2016;18.83;2295.309672
01/01/2017;20.5375;2193.826741
01/02/2017;20.40578947;2034.083963
01/03/2017;18.05956522;2063.093781
01/04/2017;16.31684211;1961.15731
01/05/2017;15.68909091;1983.484854
01/06/2017;13.53;1998.245323
01/07/2017;14.119;1988.577539
01/08/2017;13.79608696;1988.558585
01/09/2017;13.931;1998.295965
01/10/2017;14.23181818;2097.053238
01/11/2017;14.96666667;2127.901902
01/12/2017;14.4325;1917.775604
01/01/2018;13.97952381;1951.826368
01/02/2018;13.57263158;2122.798561
01/03/2018;12.82571429;2503.951234
01/04/2018;11.82428571;2624.735335
01/05/2018;11.82727273;2659.613165
01/06/2018;12.06190476;2410.758626
01/07/2018;11.1552381;2357.047885
01/08/2018;10.45521739;2171.610711
01/09/2018;10.78368421;2194.885796
01/10/2018;13.18478261;2134.198772
01/11/2018;12.79238095;2185.034302
01/12/2018;12.5535;2208.408043
01/01/2019;12.68095238;2263.335036
01/02/2019;12.92894737;2255.804973
01/03/2019;12.47380952;2200.484674
01/04/2019;12.53571429;2331.131022
01/05/2019;11.825;2315.0724
01/06/2019;12.4395;2407.731088
01/07/2019;12.12863636;2416.529621
01/08/2019;11.55545455;2194.698416
01/09/2019;11.158;2305.341714
01/10/2019;12.4573913;2435.27454
01/11/2019;12.687;2519.662532
01/12/2019;13.3352381;2444.792078
01/01/2020;14.16666667;2603.075561
01/02/2020;15.07105263;2716.214398
01/03/2020;11.805;2338.470536
01/04/2020;10.05190476;2270.238697
01/05/2020;10.641;2317.453932
01/06/2020;11.82818182;2228.617636
01/07/2020;11.90181818;2102.077132
01/08/2020;12.81428571;2348.676309
01/09/2020;12.44142857;2457.611924
01/10/2020;14.28772727;2292.054176
01/11/2020;14.9335;2359.243716
01/12/2020;14.66772727;2405.764924
01/01/2021;15.91631579;2392.973563
01/02/2021;17.00052632;2383.028507
01/03/2021;15.80565217;2471.204322
01/04/2021;16.23761905;2366.486057
01/05/2021;17.20333333;2409.357431
01/06/2021;17.21409091;2366.293764
01/07/2021;17.7147619;2328.279553
01/08/2021;19.38363636;2477.500362
01/09/2021;19.26428571;2552.764422
01/10/2021;19.61904762;2573.725248
01/11/2021;19.74619048;2405.874465
01/12/2021;19.16727273;2378.730858
01/01/2022;18.461;2467.356863
01/02/2022;18.20315789;2551.326884
01/03/2022;19.10782609;2459.39832
01/04/2022;19.69904762;2457.384107
01/05/2022;19.28090909;2363.871129
01/06/2022;18.79409091;2323.116687
01/07/2022;18.34;2239.402286
01/08/2022;18.0626087;2270.102774
01/09/2022;18.18590909;2220.214245
01/10/2022;18.30095238;2243.631098
01/11/2022;19.40590909;2380.80307
01/12/2022;20.065;2456.226954
01/01/2023;19.94318182;2540.076524
01/02/2023;21.4035;2586.526817
01/03/2023;20.96173913;2665.791316
01/04/2023;24.582;2823.273985
01/05/2023;25.72956522;2905.341733
01/06/2023;24.76227273;3124.439135
01/07/2023;24.00809524;3346.634549
01/08/2023;24.19304348;3434.406596
01/09/2023;26.56380952;3629.166883
01/10/2023;26.90363636;3691.614716
01/11/2023;27.30954545;4095.356207
01/12/2023;22.14571429;4253.904329
01/01/2024;22.47478261;4442.919775
01/02/2024;23.34190476;5640.087619
01/03/2024;21.76904762;7297.553884
01/04/2024;20.64727273;9865.206034
01/05/2024;18.79956522;7768.09838
01/06/2024;19.1695;8380.12661
01/07/2024;19.35173913;7164.628035
01/08/2024;18.41954545;6791.953817
01/09/2024;20.6247619;6421.825659
01/10/2024;22.35521739;6582.858019
01/11/2024;21.6552381;7919.32827
01/12/2024;20.31181818;10412.18571
01/01/2025;18.93;10710.34548
01/02/2025;20.1855;9792.664209
01/03/2025;19.05619048;8079.556128
01/04/2025;18.17181818;8132.218492
01/05/2025;17.43136364;9000.787339
01/06/2025;16.22619048;8401.952731
01/07/2025;16.36478261;7371.890766
01/08/2025;16.38952381;7604.123627
01/09/2025;15.79;7006.525856
01/10/2025;15.55869565;5953.567814
01/11/2025;14.623;5590.708103
01/12/2025;14.935;5814.856919
01/01/2026;14.78590909;5018.131521
01/02/2026;14.2015;3587.185951
01/03/2026;14.79636364;3241.488951
