Season,Observed,Pred_LR
MAM-1948,-9999,NaN
AMJ-1948,-9999,NaN
MJJ-1948,-9999,NaN
JJA-1948,-9999,NaN
JAS-1948,-9999,NaN
ASO-1948,-9999,NaN
SON-1948,-9999,NaN
OND-1948,-9999,NaN
NDJ-1948,-9999,NaN
DJF-1948,-9999,NaN
JFM-1949,-9999,NaN
FMA-1949,-9999,NaN
MAM-1949,-9999,NaN
AMJ-1949,-9999,NaN
MJJ-1949,-9999,NaN
JJA-1949,-9999,NaN
JAS-1949,-9999,NaN
ASO-1949,-9999,NaN
SON-1949,-9999,NaN
OND-1949,-9999,NaN
NDJ-1949,-9999,NaN
DJF-1949,-9999,NaN
JFM-1950,-6666.66333333333,NaN
FMA-1950,-3334.22666666667,NaN
MAM-1950,-1.7,NaN
AMJ-1950,-1.55,NaN
MJJ-1950,-1.57,NaN
JJA-1950,-1.52,NaN
JAS-1950,-1.34333333333333,NaN
ASO-1950,-1.08333333333333,NaN
SON-1950,-0.986666666666667,NaN
OND-1950,-0.993333333333333,NaN
NDJ-1950,-1.08,NaN
DJF-1950,-1.19,NaN
JFM-1951,-1.28,NaN
FMA-1951,-1.21666666666667,NaN
MAM-1951,-0.906666666666667,NaN
AMJ-1951,-0.55,NaN
MJJ-1951,-0.206666666666667,NaN
JJA-1951,-0.08,NaN
JAS-1951,0.0966666666666667,NaN
ASO-1951,0.156666666666667,NaN
SON-1951,0.326666666666667,NaN
OND-1951,0.39,NaN
NDJ-1951,0.516666666666667,0.516564474870421
DJF-1951,0.45,0.450008849999676
JFM-1952,0.33,0.330143147863311
FMA-1952,0.143333333333333,0.143253435967893
MAM-1952,0.00333333333333334,0.00323613585155158
AMJ-1952,-0.0466666666666667,-0.0465627911474087
MJJ-1952,-0.09,-0.0900390299150615
JJA-1952,-0.233333333333333,-0.233234332777187
JAS-1952,-0.48,-0.479909971322854
ASO-1952,-0.62,-0.620097048379591
SON-1952,-0.56,-0.559983703958096
OND-1952,-0.46,-0.459971856676816
NDJ-1952,-0.533333333333333,-0.533340692818342
DJF-1952,-0.543333333333333,-0.543263477188162
JFM-1953,-0.323333333333333,-0.323247701912663
FMA-1953,0.0166666666666667,0.0165383013521421
MAM-1953,0.243333333333333,0.243300871815791
AMJ-1953,0.25,0.250057157284999
MJJ-1953,0.286666666666667,0.286581811625126
JJA-1953,0.32,0.320020081196475
JAS-1953,0.293333333333333,0.293375881384776
ASO-1953,0.206666666666667,0.206478833934312
SON-1953,0.173333333333333,0.173242417797098
OND-1953,0.18,0.180105134295644
NDJ-1953,0.21,0.141928430287862
DJF-1953,0.25,0.18837087764652
JFM-1954,0.34,0.339347995426522
FMA-1954,0.373333333333333,0.406771980350413
MAM-1954,0.11,0.320324534699722
AMJ-1954,-0.423333333333333,-0.254139939323039
MJJ-1954,-0.786666666666667,-0.960025765122623
JJA-1954,-0.97,-0.853094790557492
JAS-1954,-0.973333333333333,-0.979608599074538
ASO-1954,-1.18,-1.10125343911608
SON-1954,-1.40333333333333,-1.36915138557708
OND-1954,-1.50333333333333,-1.55912426802655
NDJ-1954,-1.40333333333333,-1.43127057825262
DJF-1954,-1.31333333333333,-1.18908977391837
JFM-1955,-1.13,-1.26228004860843
FMA-1955,-1.07,-0.93589971995587
MAM-1955,-0.98,-0.975313894653311
AMJ-1955,-1.07666666666667,-1.01026006667257
MJJ-1955,-1.18666666666667,-1.11345949496049
JJA-1955,-1.22666666666667,-1.24609735758287
JAS-1955,-1.20333333333333,-1.17945866471257
ASO-1955,-1.22666666666667,-1.13342297797817
SON-1955,-1.31,-1.28634467163519
OND-1955,-1.69666666666667,-1.38307791191474
NDJ-1955,-2.06333333333333,-2.01615518069863
DJF-1955,-2.26333333333333,-2.36812423004594
JFM-1956,-1.89333333333333,-2.11056829849144
FMA-1956,-1.40666666666667,-1.3275511877539
MAM-1956,-1.00666666666667,-1.02656280838201
AMJ-1956,-0.93,-0.821197717111716
MJJ-1956,-0.866666666666667,-0.86969520978738
JJA-1956,-0.896666666666667,-0.780319498072942
JAS-1956,-0.926666666666667,-0.809057658387189
ASO-1956,-1.05,-0.971390514890402
SON-1956,-1.07,-1.10174457865446
OND-1956,-1.04,-1.04783480437828
NDJ-1956,-1.03,-0.969335598101907
DJF-1956,-1,-1.04761221533639
JFM-1957,-0.846666666666667,-0.899926026918848
FMA-1957,-0.54,-0.591967031301778
MAM-1957,-0.183333333333333,-0.197968092003691
AMJ-1957,0.123333333333333,0.0791866261824339
MJJ-1957,0.403333333333333,0.390677796372842
JJA-1957,0.553333333333333,0.606652572418369
JAS-1957,0.706666666666667,0.608426062610789
ASO-1957,0.78,0.793810353994161
SON-1957,0.81,0.860251447446501
OND-1957,0.753333333333333,0.741619871852606
NDJ-1957,0.78,0.682353757046428
DJF-1957,0.973333333333333,0.83854387213654
JFM-1958,1.33333333333333,1.18151647813627
FMA-1958,1.52333333333333,1.60794127276179
MAM-1958,1.41666666666667,1.53189198557891
AMJ-1958,0.976666666666667,1.10248494857356
MJJ-1958,0.606666666666667,0.53629503913163
JJA-1958,0.366666666666667,0.401149422612718
JAS-1958,0.223333333333333,0.257897275436619
ASO-1958,0.0933333333333333,0.0133795177986542
SON-1958,-0.1,-0.0451845405127926
OND-1958,-0.2,-0.298001699175501
NDJ-1958,-0.18,-0.264737105179478
DJF-1958,-0.0666666666666667,-0.0536279284471846
JFM-1959,0.2,0.061195437230765
FMA-1959,0.326666666666667,0.416857485727462
MAM-1959,0.383333333333333,0.367771541732651
AMJ-1959,0.226666666666667,0.284967346798311
MJJ-1959,0.00666666666666666,0.0695915931669617
JJA-1959,-0.173333333333333,-0.210885712608189
JAS-1959,-0.48,-0.296871267213049
ASO-1959,-0.66,-0.803339795063096
SON-1959,-0.81,-0.786787680111956
OND-1959,-0.683333333333333,-0.82659326880767
NDJ-1959,-0.646666666666667,-0.525613654840555
DJF-1959,-0.52,-0.669791776765891
JFM-1960,-0.453333333333333,-0.431738038206561
FMA-1960,-0.386666666666667,-0.301466539022556
MAM-1960,-0.346666666666667,-0.425554635556068
AMJ-1960,-0.363333333333333,-0.282369934955625
MJJ-1960,-0.293333333333333,-0.350343113468284
JJA-1960,-0.356666666666667,-0.268471460912764
JAS-1960,-0.383333333333333,-0.444284177518995
ASO-1960,-0.35,-0.426750422432065
SON-1960,-0.28,-0.219020723155666
OND-1960,-0.306666666666667,-0.232176644076674
NDJ-1960,-0.406666666666667,-0.436048376555675
DJF-1960,-0.44,-0.439602543399246
JFM-1961,-0.38,-0.402654652296235
FMA-1961,-0.293333333333333,-0.311713434925679
MAM-1961,-0.283333333333333,-0.231189807040778
AMJ-1961,-0.333333333333333,-0.299052338676489
MJJ-1961,-0.33,-0.434122025315787
JJA-1961,-0.233333333333333,-0.243142813518716
JAS-1961,-0.216666666666667,-0.080742406264136
ASO-1961,-0.38,-0.309852601280653
SON-1961,-0.673333333333333,-0.590514789606175
OND-1961,-0.873333333333333,-0.891247494929786
NDJ-1961,-0.86,-0.939822808800784
DJF-1961,-0.756666666666667,-0.741163559764942
JFM-1962,-0.616666666666667,-0.644890823825278
FMA-1962,-0.596666666666667,-0.532045020766589
MAM-1962,-0.546666666666667,-0.615170344234855
AMJ-1962,-0.58,-0.479911283168093
MJJ-1962,-0.686666666666667,-0.565884642419718
JJA-1962,-0.743333333333333,-0.81848957022828
JAS-1962,-0.69,-0.709567518603819
ASO-1962,-0.57,-0.550887519925169
SON-1962,-0.613333333333333,-0.527870193983915
OND-1962,-0.686666666666667,-0.737402977936654
NDJ-1962,-0.826666666666667,-0.688630924685981
DJF-1962,-0.876666666666667,-0.900425344427873
JFM-1963,-0.886666666666667,-0.915273966124659
FMA-1963,-0.746666666666667,-0.777256850890751
MAM-1963,-0.47,-0.567629472005848
AMJ-1963,-0.22,-0.209824701995416
MJJ-1963,-0.143333333333333,-0.0539801157126476
JJA-1963,-0.146666666666667,-0.202493419078564
JAS-1963,0.0266666666666667,-0.120762229727802
ASO-1963,0.333333333333333,0.342758916371594
SON-1963,0.596666666666667,0.596329335760231
OND-1963,0.646666666666667,0.669328434016251
NDJ-1963,0.696666666666667,0.592510396940895
DJF-1963,0.81,0.759852404823533
JFM-1964,0.86,0.931008049214881
FMA-1964,0.73,0.798189793410018
MAM-1964,0.303333333333333,0.499363660501899
AMJ-1964,-0.25,-0.120317115661294
MJJ-1964,-0.75,-0.763453605475888
JJA-1964,-1.04333333333333,-1.05011588905379
JAS-1964,-1.07333333333333,-1.14101503921725
ASO-1964,-1.12,-1.03158119081857
SON-1964,-1.20666666666667,-1.19293881194855
OND-1964,-1.33666666666667,-1.32534395283042
NDJ-1964,-1.39666666666667,-1.34616685645747
DJF-1964,-1.38666666666667,-1.33699160139037
JFM-1965,-1.23333333333333,-1.31315865441397
FMA-1965,-0.94,-1.02236831994512
MAM-1965,-0.596666666666667,-0.623714638218047
AMJ-1965,-0.446666666666667,-0.373343983190438
MJJ-1965,-0.24,-0.418491535899051
JJA-1965,-0.00666666666666667,-0.0021199130182481
JAS-1965,0.343333333333333,0.272285394612709
ASO-1965,0.696666666666667,0.564983427373306
SON-1965,1.00666666666667,0.9932425409975
OND-1965,1.28666666666667,1.21416204199159
NDJ-1965,1.38666666666667,1.40561282933803
DJF-1965,1.41,1.35361377868657
JFM-1966,1.3,1.3778745598438
FMA-1966,1.09333333333333,1.13056735353811
MAM-1966,0.95,0.837048235360896
AMJ-1966,0.693333333333333,0.872096421920133
MJJ-1966,0.3,0.419442030545468
JJA-1966,-0.0366666666666667,-0.209980412634565
JAS-1966,-0.14,-0.181998227353432
ASO-1966,-0.136666666666667,-0.0413024155407129
SON-1966,-0.256666666666667,-0.242214030993694
OND-1966,-0.436666666666667,-0.457148815241112
NDJ-1966,-0.47,-0.474405824972791
DJF-1966,-0.513333333333333,-0.434871928141774
JFM-1967,-0.57,-0.594476121782236
FMA-1967,-0.626666666666667,-0.627225968464558
MAM-1967,-0.696666666666667,-0.609030806264911
AMJ-1967,-0.833333333333333,-0.786082891377362
MJJ-1967,-0.816666666666667,-1.02510400956132
JJA-1967,-0.643333333333333,-0.638446423367384
JAS-1967,-0.393333333333333,-0.378521659678938
ASO-1967,-0.336666666666667,-0.332046038510526
SON-1967,-0.536666666666667,-0.34369752164227
OND-1967,-0.673333333333333,-0.780637853159732
NDJ-1967,-0.74,-0.732884546901147
DJF-1967,-0.67,-0.63482763394498
JFM-1968,-0.706666666666667,-0.64504505132615
FMA-1968,-0.856666666666667,-0.82063409462387
MAM-1968,-0.956666666666667,-1.00785321895114
AMJ-1968,-0.913333333333333,-0.963571941473532
MJJ-1968,-0.806666666666667,-0.741276680029927
JJA-1968,-0.44,-0.719235736983848
JAS-1968,-0.106666666666667,-0.0405787367749042
ASO-1968,0.196666666666667,0.22407832737133
SON-1968,0.15,0.240772180261587
OND-1968,0.07,0.0267553404793546
NDJ-1968,0.183333333333333,0.0811395658993774
DJF-1968,0.403333333333333,0.409524971235271
JFM-1969,0.706666666666667,0.543896510179309
FMA-1969,0.91,0.898675650515969
MAM-1969,0.866666666666667,1.02268443613201
AMJ-1969,0.653333333333333,0.664595210004819
MJJ-1969,0.4,0.371255304838115
JJA-1969,0.206666666666667,0.328489074087457
JAS-1969,0.0333333333333333,0.046330566306267
ASO-1969,-0.03,-0.186531852792967
SON-1969,0.126666666666667,0.0207831163168066
OND-1969,0.403333333333333,0.333239821837594
NDJ-1969,0.483333333333333,0.54027453322837
DJF-1969,0.466666666666667,0.450818939361739
JFM-1970,0.353333333333333,0.40390207243118
FMA-1970,0.286666666666667,0.311455102173284
MAM-1970,0.113333333333333,0.201100113494391
AMJ-1970,-0.00666666666666667,-0.0734364331211452
MJJ-1970,-0.173333333333333,-0.0820594340581238
JJA-1970,-0.356666666666667,-0.358252907724506
JAS-1970,-0.69,-0.603431923736395
ASO-1970,-1.01,-0.949949610271943
SON-1970,-1.13666666666667,-1.24525471921365
OND-1970,-1.15,-1.07001445715051
NDJ-1970,-1.10666666666667,-1.10342770895363
DJF-1970,-1.19333333333333,-1.12691882762411
JFM-1971,-1.39666666666667,-1.27498895571966
FMA-1971,-1.54333333333333,-1.57983999986615
MAM-1971,-1.55333333333333,-1.58075802026076
AMJ-1971,-1.37,-1.39072786935864
MJJ-1971,-1.17333333333333,-1.17959246043441
JJA-1971,-1.09666666666667,-1.00663812462534
JAS-1971,-1.09333333333333,-1.08591148443074
ASO-1971,-1.13333333333333,-1.09222329949014
SON-1971,-1.09,-1.10142192867752
OND-1971,-1.11333333333333,-0.968527738805562
NDJ-1971,-1.13,-1.14513554445915
DJF-1971,-1.20666666666667,-1.14468894437104
JFM-1972,-1.1,-1.22007940418717
FMA-1972,-0.866666666666667,-0.929221074799869
MAM-1972,-0.52,-0.548299905181096
AMJ-1972,-0.19,-0.257087023320793
MJJ-1972,0.0866666666666667,0.0768002892827724
JJA-1972,0.3,0.309609217680219
JAS-1972,0.56,0.446013960523601
ASO-1972,0.796666666666667,0.81733954531984
SON-1972,1.05666666666667,0.991068652917306
OND-1972,1.28666666666667,1.17408276837287
NDJ-1972,1.55666666666667,1.45947636404998
DJF-1972,1.84333333333333,1.73890530095807
JFM-1973,1.93,2.02701930104996
FMA-1973,1.69666666666667,1.84136195324277
MAM-1973,1.09,1.30573271480142
AMJ-1973,0.296666666666667,0.452107579566842
MJJ-1973,-0.426666666666667,-0.365537435329031
JJA-1973,-0.91,-0.938407972692318
JAS-1973,-1.23,-1.16595112966471
ASO-1973,-1.45,-1.47497876072669
SON-1973,-1.61,-1.64671965083019
OND-1973,-1.75666666666667,-1.63916552770399
NDJ-1973,-2.00333333333333,-1.82299486885381
DJF-1973,-2.20333333333333,-2.21225670254756
JFM-1974,-2.24,-2.20578795517645
FMA-1974,-2.00333333333333,-2.08386559085488
MAM-1974,-1.73333333333333,-1.73493729593071
AMJ-1974,-1.49,-1.50460455980314
MJJ-1974,-1.36666666666667,-1.3272304431423
JJA-1974,-1.28333333333333,-1.25897469873493
JAS-1974,-1.13,-1.19995693026166
ASO-1974,-0.873333333333333,-0.887930565681046
SON-1974,-0.686666666666667,-0.572233714566323
OND-1974,-0.7,-0.614086140326009
NDJ-1974,-0.89,-0.836647633732525
DJF-1974,-1,-1.03617153779965
JFM-1975,-0.836666666666667,-0.99858734014461
FMA-1975,-0.7,-0.532558826692224
MAM-1975,-0.74,-0.623139536638945
AMJ-1975,-0.91,-0.940944952248401
MJJ-1975,-1.06,-0.967693409149604
JJA-1975,-1.19666666666667,-1.05710705780666
JAS-1975,-1.34,-1.333532907098
ASO-1975,-1.47,-1.37594681871852
SON-1975,-1.52333333333333,-1.4868286836155
OND-1975,-1.67,-1.55264845830098
NDJ-1975,-1.71666666666667,-1.7673551580917
DJF-1975,-1.80666666666667,-1.64154995384806
JFM-1976,-1.86666666666667,-1.77863488730461
FMA-1976,-1.73333333333333,-1.92719513215624
MAM-1976,-1.36333333333333,-1.41819589154264
AMJ-1976,-1.00333333333333,-0.864842864277847
MJJ-1976,-0.83,-0.828770160327565
JJA-1976,-0.683333333333333,-0.776286302755437
JAS-1976,-0.426666666666667,-0.390903893991947
ASO-1976,-0.14,-0.179420073727385
SON-1976,0.0866666666666667,0.0504838128354663
OND-1976,0.39,0.302679027052591
NDJ-1976,0.586666666666667,0.672370699649747
DJF-1976,0.65,0.638835673644024
JFM-1977,0.66,0.572764782448417
FMA-1977,0.546666666666667,0.744027899791746
MAM-1977,0.446666666666667,0.419713319103636
AMJ-1977,0.06,0.250929626724428
MJJ-1977,-0.133333333333333,-0.264108148681203
JJA-1977,-0.193333333333333,-0.234592997382805
JAS-1977,-0.0366666666666667,-0.103426290803355
ASO-1977,0.03,0.0865460827529319
SON-1977,0.16,0.00942141716274136
OND-1977,0.34,0.287846441840941
NDJ-1977,0.503333333333333,0.58646622514155
DJF-1977,0.603333333333333,0.535579737111078
JFM-1978,0.6,0.666223401997968
FMA-1978,0.523333333333333,0.581384301973799
MAM-1978,0.223333333333333,0.344368515213517
AMJ-1978,-0.216666666666667,-0.121480429601661
MJJ-1978,-0.546666666666667,-0.614804438775053
JJA-1978,-0.716666666666667,-0.719534164482354
JAS-1978,-0.666666666666667,-0.740081305910195
ASO-1978,-0.683333333333333,-0.637274467315791
SON-1978,-0.683333333333333,-0.703387076249811
OND-1978,-0.653333333333333,-0.724049885584861
NDJ-1978,-0.516666666666667,-0.518400177966953
DJF-1978,-0.3,-0.355185817043548
JFM-1979,-0.19,-0.118169418261374
FMA-1979,-0.136666666666667,-0.164063205280513
MAM-1979,-0.123333333333333,-0.135453683736102
AMJ-1979,-0.0733333333333333,-0.0951465418415012
MJJ-1979,-0.0833333333333333,-0.0386490449861583
JJA-1979,-0.173333333333333,-0.132927508447978
JAS-1979,-0.336666666666667,-0.289767366381056
ASO-1979,-0.286666666666667,-0.470473683678449
SON-1979,-0.0966666666666666,-0.142966546320537
OND-1979,0.0966666666666667,0.14510708751061
NDJ-1979,0.226666666666667,0.141259759657459
DJF-1979,0.306666666666667,0.27930628780345
JFM-1980,0.45,0.415190415561483
FMA-1980,0.426666666666667,0.529158329018458
MAM-1980,0.263333333333333,0.327517441836619
AMJ-1980,0.06,0.0678904503314754
MJJ-1980,0.0133333333333333,-0.0873336633574411
JJA-1980,0.0733333333333333,0.0517138846003604
JAS-1980,0.0766666666666667,0.114004933520391
ASO-1980,-0.0766666666666667,-0.00705388042547384
SON-1980,-0.24,-0.260645171989012
OND-1980,-0.306666666666667,-0.343106431432233
NDJ-1980,-0.213333333333333,-0.271379367487583
DJF-1980,-0.103333333333333,-0.081694855539979
JFM-1981,-0.136666666666667,-0.0410259627580558
FMA-1981,-0.316666666666667,-0.268483921146355
MAM-1981,-0.546666666666667,-0.534156471941571
AMJ-1981,-0.603333333333333,-0.698471525759089
MJJ-1981,-0.58,-0.515539936111907
JJA-1981,-0.52,-0.534375494583657
JAS-1981,-0.556666666666667,-0.521005631505375
ASO-1981,-0.543333333333333,-0.617094310965683
SON-1981,-0.453333333333333,-0.497953174757299
OND-1981,-0.34,-0.294934186727176
NDJ-1981,-0.3,-0.265417393313271
DJF-1981,-0.303333333333333,-0.323466507755796
JFM-1982,-0.16,-0.301130359376373
FMA-1982,-0.08,0.0487651489748941
MAM-1982,0.03,-0.0651959711131838
AMJ-1982,0.0566666666666667,0.0498371437547007
MJJ-1982,0.263333333333333,0.136937892011815
JJA-1982,0.396666666666667,0.450483196426461
JAS-1982,0.45,0.446121743271021
ASO-1982,0.543333333333333,0.403251071591285
SON-1982,0.863333333333333,0.701751313822712
OND-1982,1.40333333333333,1.22014080471928
NDJ-1982,1.8,1.8104960668727
DJF-1982,2.03666666666667,1.93927814799557
JFM-1983,2.15666666666667,2.08689089816801
FMA-1983,2.16333333333333,2.22894546074758
MAM-1983,1.89,2.04418797728928
AMJ-1983,1.42333333333333,1.44346798371919
MJJ-1983,1.07666666666667,0.97333562585689
JJA-1983,0.796666666666667,0.881197770033737
JAS-1983,0.443333333333333,0.513779377388062
ASO-1983,0.0533333333333333,-0.0445477721707164
SON-1983,-0.3,-0.20615499609687
OND-1983,-0.65,-0.527252710469952
NDJ-1983,-0.99,-1.01344082552771
DJF-1983,-1.16,-1.21759853117143
JFM-1984,-0.996666666666667,-1.12067408926202
FMA-1984,-0.63,-0.746815616542591
MAM-1984,-0.46,-0.317639758765694
AMJ-1984,-0.463333333333333,-0.481187638506441
MJJ-1984,-0.643333333333333,-0.581977441943963
JJA-1984,-0.77,-0.706105536198493
JAS-1984,-0.71,-0.846406210004488
ASO-1984,-0.546666666666667,-0.560271473250737
SON-1984,-0.36,-0.363664892320685
OND-1984,-0.416666666666667,-0.338501516897537
NDJ-1984,-0.733333333333333,-0.580803016726207
DJF-1984,-1.06666666666667,-1.07653656017339
JFM-1985,-1.23,-1.26886647261745
FMA-1985,-1.07333333333333,-1.14851121695958
MAM-1985,-0.89,-0.835851499892954
AMJ-1985,-0.896666666666667,-0.807099913185709
MJJ-1985,-1,-1.03952912493426
JJA-1985,-1.04,-1.05044265076936
JAS-1985,-0.893333333333333,-0.92222433473566
ASO-1985,-0.736666666666667,-0.685920733244473
SON-1985,-0.666666666666667,-0.624160560631594
OND-1985,-0.583333333333333,-0.627793798913189
NDJ-1985,-0.52,-0.483557919045836
DJF-1985,-0.423333333333333,-0.452246173233505
JFM-1986,-0.48,-0.341229584790966
FMA-1986,-0.593333333333333,-0.563491528896293
MAM-1986,-0.596666666666667,-0.703265410533248
AMJ-1986,-0.486666666666667,-0.471314177864457
MJJ-1986,-0.426666666666667,-0.335362050191719
JJA-1986,-0.39,-0.462086442834874
JAS-1986,-0.316666666666667,-0.356155854102212
ASO-1986,-0.0333333333333333,-0.151007859799762
SON-1986,0.246666666666667,0.223142904452118
OND-1986,0.553333333333333,0.46254665516031
NDJ-1986,0.783333333333333,0.798147635997594
DJF-1986,0.98,0.941138126943173
JFM-1987,1.09,1.05688732336719
FMA-1987,1.13,1.13535073109171
MAM-1987,1.08333333333333,1.10457209859882
AMJ-1987,0.896666666666667,0.997406000663375
MJJ-1987,0.726666666666667,0.624709161849637
JJA-1987,0.706666666666667,0.592315312910188
JAS-1987,0.943333333333333,0.78155931799148
ASO-1987,1.26,1.16708229219685
SON-1987,1.50333333333333,1.46351270718512
OND-1987,1.48666666666667,1.57309210933587
NDJ-1987,1.32,1.30412885676159
DJF-1987,1.08333333333333,1.12373480021861
JFM-1988,0.97,0.910448807640563
FMA-1988,0.706666666666667,0.886227591528325
MAM-1988,0.426666666666667,0.345605014867147
